path,bytes,format,sha256
work/embed_v6_actual_side_profile.py,6147,py,8b01aaf3d8fa1b33c4978d49689724c044e5323417e8e1eeb0752e163d19fbd6
work/export_formula_viewers.py,3536,py,c9dfa2d30e31e40c06052ed9c8e4dc54c92bd2424f1d36bd94f358681dd36c94
work/export_v3_stl.py,1197,py,128fc06280dc8bceb8db14532e0acee3c1d605973bab579a9614d9a596765e4a
work/export_v5_print_stls.py,2396,py,a32d5d0501dabc806c8f45aa2989e268eeec621b0b4fb56c466878561c8d0c08
work/formula_ev.py,9831,py,725ab0e565089644af028ff6866dfbdcb4a8c98c5b31d16fc34f672decb22432
work/formula_ev_v2_glb.py,12022,py,8bcb5b550966d34dd136128117fb2f349467e53770ba28313fbe7cf2bec1b176
work/formula_ev_v3_floor.py,10598,py,2caf87ffbeafee27863a38441f3f26de8aa57615d85ef9624e3f2778c35fe00a
work/formula_ev_v4_active_front.py,7845,py,d4fc28050b5910d19f5d54e5428f961be7d77b6662b20a4eebb13a9ef660bb9b
work/formula_ev_v5_all_front_flaps.py,8104,py,0f60edc70edfb5686f91ebb5204b23a711bf1d44f3111e46fa9921919d196e6a
work/integrate_w11_su2_streamlines.py,11298,py,9df8f27eb99b28c336179225da42d402dcdd344cb48d1bb6d23cf21a19ea6440
work/make_v6_print_ready.py,21558,py,93d6441416fc1369e47e2eadb00c8bd3a416a5743ca187ca3367526e02a345f3
work/package_v5_print_kit.py,5808,py,d1159b2d78bf1c7c352b0c94ebf49e338380a329784351825c07193a25f69b2d
work/portfolio_v3.py,10916,py,a275d894e1c888fbb573f321578b93947c83f9b2da5d24d12f601c35f6470dc1
work/rebuild_v6_cfd.py,18203,py,d83d4432b0e925c5d2971ac0d004ea183ee52d905f1dcd6091531daddaf7feb5
work/reference_mercedes_f1_2020/source/mercedec f1 2020.glb,15659052,glb,f63aa9ab4a1225080b5968ebbaa7aeb1bc909b506e1cae9d41df6a08b38ec11f
work/reference_mercedes_f1_2020/textures/Brake_Disc_D_22.png,133759,png,f9bfea98c880356c7e3d9fbeaa71c89b416b38b4aacb5fd1b59cfb6f28c9207c
work/reference_mercedes_f1_2020/textures/CLEARLED_TRANSPARENT_40.png,1087,png,7efa8fecf231baf0ebfca29ebe3443d40abfaa88f3483b0fe10f5fb46b0ea497
work/reference_mercedes_f1_2020/textures/Car_wing_27.png,80212,png,883c08d78931f4dbce767cd3975c73489903238fb8b37df1b636b72e09b20159
work/reference_mercedes_f1_2020/textures/EXT_Caliper_12.png,38076,png,6669e3a4a45d1696f1abd4f0ca522380037c194a91da8ee83af98a4561a1ead5
work/reference_mercedes_f1_2020/textures/EXT_Decals_5.png,510725,png,2f3498f40db990b7a6870e2b497ee3937402d35b6c7deb6e15a2b8fe08bac5c9
work/reference_mercedes_f1_2020/textures/EXT_carbon_fiber_4.png,4974,png,d542fbe2c567948b9366fc220c7b528fd292b12ac6274faa02dcb051bcb2d83e
work/reference_mercedes_f1_2020/textures/Halo_Stripes_23.png,11630,png,34fe92a2377aefb8027222a19d14cde5b7ea510228caea2d9b580076fbf61f96
work/reference_mercedes_f1_2020/textures/LCD_39.png,47924,png,6f7b3baa2e25014b6061dc486366d2119e87a0114a6a51de60d1be39b6dc48cd
work/reference_mercedes_f1_2020/textures/Mirror_0.png,5217,png,d105f2c88c9701a9b76d388c5981b043c8e630fa8edf17d7f8e51db6af88a301
work/reference_mercedes_f1_2020/textures/RIM_BLUR_17.png,60081,png,03c15069dbdd1c6a6801673ea7289ccf728d0e7d7a816cd041e11caed37cc45c
work/reference_mercedes_f1_2020/textures/SW_ALPHA_41.png,153735,png,24f0d03f88ad2093ad03fbde67bc027008f89a1e9e4d00415b531b3150d105d3
work/reference_mercedes_f1_2020/textures/Steer_Logo_42.png,44714,png,92f9a9f0d5a9ed9d5be5183e2fdafae04bfe4aa1bf36fea1db8a846993de87ce
work/reference_mercedes_f1_2020/textures/TAG3_44.png,169447,png,33f8d40809448a6cc3c314ac20edf12c49c04a0d0536d7f5f7acd72842678102
work/reference_mercedes_f1_2020/textures/Tyre_15.png,299909,png,22eb108eb2936a7b98cce1c78a4fbe33714cc1a3cd769f6d3aab7ff18836b829
work/reference_mercedes_f1_2020/textures/Tyre_NM_14.png,1511008,png,0baddfbc02855857abf6be9a4c046b6436b91574deda48b9fd713f647411f6c5
work/reference_mercedes_f1_2020/textures/W11_DISPLAY_35.png,6700,png,e39461ce2b8196b657c352f0485c1af1c564d5e09e1907e120ac5a4a721fae8a
work/reference_mercedes_f1_2020/textures/WeRaceLogo_1.png,77735,png,bb9e2e4e6741d7ded56f95795e9e75dc0ecf23a99e982abba85332118e319097
work/reference_mercedes_f1_2020/textures/alfa_chassis_8.png,339641,png,7e67c6c77a15bb792b7c9a9da0856e34d6e44cf811a019d1913d500088925a6f
work/reference_mercedes_f1_2020/textures/caliper_detail_13.png,124,png,ec120903dc32bac2f5d776de7d3677283ce845c71b976fff0602920456ec440d
work/reference_mercedes_f1_2020/textures/cf_pattern_3_d_33.png,1736,png,30532b9e394ea831bafabf98d79e871890911153ace88911ba9b4101595c72c0
work/reference_mercedes_f1_2020/textures/clearled_34.png,1080,png,b691299e035445f3a4a60b4161e69be1b5fc954554d3b32691f529b06caca095
work/reference_mercedes_f1_2020/textures/color_gold_36.png,86,png,72f6ed3d8a27bb8d131293b03ae968e871f2e0fc6e9ea286e30e5edc5913cdf8
work/reference_mercedes_f1_2020/textures/color_green_37.png,86,png,0dc060be847aa9dcf78c8270b1a9dbe31f23433c721d061a3ddc3f78bb97c55a
work/reference_mercedes_f1_2020/textures/color_red_38.png,86,png,5ad4483d0c615496ade27f4bb642f2cec9cc72cdf8a1c8c9fb6206d9a38439fd
work/reference_mercedes_f1_2020/textures/disc_d_20.png,2440,png,9597abf509f8eed32feb472c60c844951ed97ba27a5e8b84f17cec1b710180cb
work/reference_mercedes_f1_2020/textures/driver_number_24.png,25675,png,05b1d3a6495f760736e9ef96a52e3b018917c41dee70b2273af19eb22b3e868d
work/reference_mercedes_f1_2020/textures/ext_carbon_fiber_d_2@channels=A.png,2405,png,1d7fac89f0fd3526bcf792dec0abfffe305c749e12a648979af2716707440669
work/reference_mercedes_f1_2020/textures/ext_lights_29.png,108984,png,5e598ec3ef54478bcd82b0acd181c6e45a89ba6df1f47ecabf8567cb0a4e9714
work/reference_mercedes_f1_2020/textures/glass_da_26.png,6771,png,de0a7036c32d7b7cad916fee79b12a838c93c7e0741184f14c6c01b270a28edb
work/reference_mercedes_f1_2020/textures/j_43.png,2766,png,b7dc74f18465c235ea6afc40495695862b5b5abc5e37c1a745c9b567de265fbb
work/reference_mercedes_f1_2020/textures/mercedes_decal_da_25.png,739760,png,5f98efa91f01a8fcd0fda41b9bc0541290909cfc7e761b70055a503345d0a87f
work/reference_mercedes_f1_2020/textures/mercedes_detail_d_11.png,161092,png,041233133f491370bf7b2dedb3957198ea2f7e7c824f33b409d7c41274e5b534
work/reference_mercedes_f1_2020/textures/mercedes_paint_d_6.png,600290,png,142bbb63a74cd327a22ffdec27d9af232d62c89585990b894f07e6dd22167962
work/reference_mercedes_f1_2020/textures/mercedes_steering_wheel_31.png,124945,png,d6a86eb1f85b753fb428e98d57f60eb5000ef849f416b41898d8a5b8f6b7b30d
work/reference_mercedes_f1_2020/textures/mercedes_wheel_d _BLUR_18.png,226106,png,fcdb553165cd10e7ecb09a8114c6416993b061c6e4dd9a848dc47abd40e62e39
work/reference_mercedes_f1_2020/textures/mercedes_wheel_d_19.png,289190,png,fd09a41300d3dd867586e67decd1bacf6514617da00a270590a3b359697a6ba1
work/reference_mercedes_f1_2020/textures/redbull_paint_9.png,392965,png,13f171972a307efd14d722bbf8dc76c00dc53a52f029cda24fce6e823087009e
work/reference_mercedes_f1_2020/textures/tvcam_10.png,68,png,76ea188c90afb3db92949f051a24867092fc87aa7a4cb38024d4872a865cc7ef
work/render_w11_glbderived_cfd_figures.py,5573,py,f40477bc395ed13c0f02626b20822786c66b9c553e992f544170c0ed1c5253cb
work/track_sim_v5.py,4653,py,afb9c54df316266f9a27d3729ea716e9f7a85fcfbfc130e835e6da347ef77003
work/v5_track_setups.py,4615,py,0ade1de6ef484f0cc22668c05e0849fdcfe24fca8a59663d65376adfcf8df7cb
work/venturi_animation.py,5156,py,b82bfbf17fd476c055f4823d6b7bc3969ded7e70e3063189a2448f3cf33d4c9c
work/w11_open_source_research/F1_W11_BARGEBOARD_COMPARE.webp,87490,webp,8436041f567687093e2662c0e973222fe34081fa199be90c123e3bf3704366e6
work/w11_open_source_research/F1_W11_SPA_FLOOR.webp,367842,webp,e4ec649b2609419f9c855deacfd4021aa447a7b47f1f294bdd618391dce8fd64
work/w11_open_source_research/FIA_2020_F1_TECHNICAL_REGULATIONS.pdf,5881773,pdf,33da3601a89cfdc1fa89d3aadd0ded38064d9b43cf2105ed9924e561ea08af8e
work/w11_open_source_research/FIA_2020_F1_TECHNICAL_REGULATIONS.txt,264972,txt,fae03dfd6ca8a381c5d4f28fb8485bd7ae9778e6c7e50f4ff9dc6516a3298ca0
work/w11_open_source_research/W11_REAR_SUSPENSION_DIFFUSER.jpg,115655,jpg,6546bb0812664266ef2d9528069e9908ebfbf4d8ea361fd2d0c7bb81dbbff06b
work/w11_open_source_research/W11_SPA_FLOOR.jpg,92881,jpg,c1e74fd71912aff5fe642e3325b2e73db133ebceaf775bd8d79782800b53b254
work/w11_open_source_research/f1_w11_spa.html,340743,html,fd34790d1d870d6ee874bba029c8aa8ea0b327123e2d5cd9c81cb4ba2af9664d
